Date ,Price ,Open ,High ,Low ,Volume ,Chg% 
27-Mar-17,510.39,509.57,516.84,508.23,7.68M,-0.25%
28-Mar-17,513.52,511.7,515.43,510.99,4.80M,0.61%
29-Mar-17,511.88,513.09,516.67,508.9,6.98M,-0.32%
30-Mar-17,508.73,512.94,513.89,506.12,12.16M,-0.62%
31-Mar-17,507.12,507.61,510.61,500.05,14.15M,-0.32%
03-Apr-17,500.44,512.03,512.18,499.1,4.32M,-1.32%
05-Apr-17,494.07,498.56,498.76,491.61,7.40M,-1.27%
06-Apr-17,495.88,495.16,498.96,492.11,5.38M,0.37%
07-Apr-17,486.93,496.52,496.52,485.66,6.40M,-1.80%
10-Apr-17,472.96,488.59,490.87,471.32,9.53M,-2.87%
11-Apr-17,479.78,474.28,482.04,474.28,8.66M,1.44%
12-Apr-17,480.63,481.2,484.62,476.41,6.70M,0.18%
13-Apr-17,462.05,481.2,491.12,459.69,30.97M,-3.87%
17-Apr-17,458.82,461.35,462.39,458.13,7.21M,-0.70%
18-Apr-17,457.71,458.75,463.34,455.95,4.65M,-0.24%
19-Apr-17,455.99,457.88,461.35,452.75,10.07M,-0.38%
20-Apr-17,460.01,457.14,461.2,455.67,4.55M,0.88%
21-Apr-17,458.23,463.73,463.73,456.94,3.58M,-0.39%
24-Apr-17,459.64,455.15,460.61,452.92,5.56M,0.31%
25-Apr-17,461.03,459.32,462.84,456.66,4.74M,0.30%
26-Apr-17,453.54,461.33,464.11,451.53,9.08M,-1.62%
27-Apr-17,459,454.41,460.86,454.41,7.80M,1.20%
28-Apr-17,455.87,459.79,460.06,454.21,5.03M,-0.68%
02-May-17,457.68,458.38,459.57,453.96,3.23M,0.40%
03-May-17,463.49,459.62,465.87,455.23,4.66M,1.27%
04-May-17,465.15,464.83,466.14,460.81,5.28M,0.36%
05-May-17,462.1,464.33,465,456.39,4.43M,-0.66%
08-May-17,469.04,465.32,470.55,462.34,4.71M,1.50%
09-May-17,469.61,471.57,472.24,467.36,5.65M,0.12%
10-May-17,468.12,469.86,471.27,464.9,3.36M,-0.32%
11-May-17,468.35,469.71,471.2,465.1,3.23M,0.05%
12-May-17,478.34,472.76,479.21,471.99,10.98M,2.13%
15-May-17,472.04,477.97,477.97,470.83,7.30M,-1.32%
16-May-17,473.75,472.81,476.31,469.76,6.13M,0.36%
17-May-17,472.66,472.07,475.47,468.22,2.92M,-0.23%
18-May-17,477.1,467.8,483.13,467.73,8.06M,0.94%
19-May-17,475.22,476.98,477.57,470.21,4.26M,-0.39%
22-May-17,476.95,475.44,479.66,474.52,5.50M,0.36%
23-May-17,474.9,478.54,479.71,473.31,4.04M,-0.43%
24-May-17,473.66,476.23,478.96,471.08,5.64M,-0.26%
25-May-17,487.79,476.73,489.43,476.73,10.44M,2.98%
26-May-17,493.94,489.63,496.08,486.45,4.99M,1.26%
29-May-17,488.71,491.56,494.44,484.02,6.31M,-1.06%
30-May-17,494.19,487.15,496.08,485.49,3.72M,1.12%
31-May-17,484.69,492.88,492.88,483.6,7.76M,-1.92%
01-Jun-17,481.89,480.85,486.01,475.52,5.51M,-0.58%
02-Jun-17,480.92,482.88,483.9,478.32,3.92M,-0.20%
05-Jun-17,475.61,481.2,482.19,474.77,5.46M,-1.10%
06-Jun-17,485.83,478.72,489.88,478.42,7.01M,2.15%
07-Jun-17,476.88,488.64,490.57,468.79,12.46M,-1.84%
08-Jun-17,474.47,477.7,477.7,470.36,6.20M,-0.51%
09-Jun-17,470.58,465.59,471.75,457.88,14.76M,-0.82%
12-Jun-17,478.14,467.98,478.81,466.36,8.59M,1.61%
13-Jun-17,475.14,473.01,477.7,472.07,4.94M,-0.63%
14-Jun-17,475.54,476.23,477.18,471.87,7.44M,0.08%
15-Jun-17,472.32,476.06,480.18,471.08,5.53M,-0.68%
16-Jun-17,466.44,470.83,473.18,464.33,10.95M,-1.24%
19-Jun-17,461.28,466.29,466.44,460.36,6.86M,-1.11%
20-Jun-17,468.07,463.83,469.74,463.36,5.18M,1.47%
21-Jun-17,467.98,468.79,470.78,464.35,3.74M,-0.02%
22-Jun-17,466.39,470.13,480.55,463.88,9.47M,-0.34%
23-Jun-17,467.93,468.79,470.85,465.32,6.40M,0.33%
27-Jun-17,459.89,468.79,470.28,458.25,6.90M,-1.72%
28-Jun-17,458.72,462.74,462.84,456.89,5.91M,-0.25%
29-Jun-17,461.45,461.45,470.26,459.67,15.91M,0.60%
30-Jun-17,464.11,461.75,465.32,460.86,4.22M,0.58%
03-Jul-17,472.22,466.86,473.75,463.63,5.09M,1.75%
04-Jul-17,477.3,473.18,481.2,470.98,5.17M,1.08%
05-Jul-17,471.72,475.74,475.74,468.99,4.23M,-1.17%
06-Jul-17,469.79,468.79,474.75,468.4,3.83M,-0.41%
07-Jul-17,464.03,468.22,469.02,462.87,5.78M,-1.23%
10-Jul-17,474.77,468.79,510.41,464.97,1.70M,2.31%
11-Jul-17,483.85,474.57,490.87,474.57,11.54M,1.91%
12-Jul-17,482.36,483.65,486.9,480.58,6.28M,-0.31%
13-Jul-17,484.69,484.79,487.87,478.27,5.17M,0.48%
14-Jul-17,482.21,495.81,499.48,479.24,22.48M,-0.51%
17-Jul-17,488.17,483.68,492.11,483.18,7.70M,1.24%
18-Jul-17,488.93,489.16,498.46,486.7,8.26M,0.16%
19-Jul-17,486.08,486.88,490.45,480.75,5.89M,-0.58%
20-Jul-17,480.92,485.81,486.08,479.68,6.81M,-1.06%
21-Jul-17,486.21,482.68,487.42,481.89,5.98M,1.10%
24-Jul-17,491.39,487.89,493.1,487.45,6.13M,1.07%
25-Jul-17,493.03,491.12,495.58,489.23,7.15M,0.33%
26-Jul-17,493.13,495.14,495.58,491.32,6.87M,0.02%
27-Jul-17,481.72,494.09,498.06,479.61,12.68M,-2.31%
28-Jul-17,494.76,484.17,497.57,477.38,11.10M,2.71%
31-Jul-17,501.63,492.06,506.84,489.5,19.16M,1.39%
01-Aug-17,498.83,501.53,504.51,495.26,7.69M,-0.56%
02-Aug-17,492.78,499.05,502.4,489.73,4.26M,-1.21%
03-Aug-17,488.14,491.61,495.46,486.28,4.64M,-0.94%
04-Aug-17,488.02,490.13,490.62,484.2,5.35M,-0.02%
07-Aug-17,480.33,487.89,488.02,479.06,6.07M,-1.58%
08-Aug-17,478.14,480.45,481.32,473.78,6.00M,-0.46%
09-Aug-17,480.87,480.03,483.13,478.49,3.92M,0.57%
10-Aug-17,486.78,481.15,489.88,480.87,9.14M,1.23%
11-Aug-17,489.98,484.17,494.59,481,6.54M,0.66%
14-Aug-17,486.88,490.13,490.72,484.74,3.82M,-0.63%
16-Aug-17,483.78,487.15,489.18,480.7,6.18M,-0.64%
17-Aug-17,506.42,498.56,510.59,495.11,25.78M,4.68%
18-Aug-17,458,504.96,504.96,438.63,164.40M,-9.56%
21-Aug-17,433.27,458.38,458.38,431.59,90.41M,-5.40%
22-Aug-17,434.27,444.09,445.01,426.63,49.24M,0.23%
23-Aug-17,442.9,436.55,448.31,433.52,61.28M,1.99%
24-Aug-17,452.5,451.43,455.52,447.64,42.38M,2.17%
28-Aug-17,466.81,468.27,473.23,465.32,40.71M,3.16%
29-Aug-17,460.09,467.03,467.31,459.14,13.37M,-1.44%
30-Aug-17,459.69,464.92,465.82,458.43,16.15M,-0.09%
31-Aug-17,453.89,460.76,460.83,452.87,15.02M,-1.26%
01-Sep-17,456.37,454.38,459.32,451.43,8.43M,0.55%
04-Sep-17,446.57,456.89,456.94,443.25,10.18M,-2.15%
05-Sep-17,447.41,447.46,448.95,445.11,9.78M,0.19%
06-Sep-17,444.29,446.47,446.62,441.51,7.74M,-0.70%
07-Sep-17,444.36,446.47,446.72,442.68,6.24M,0.02%
08-Sep-17,438.68,445.97,445.97,437.59,8.60M,-1.28%
11-Sep-17,435.9,441.71,442.4,433.4,13.79M,-0.63%
12-Sep-17,438.56,437.81,440.39,435.95,17.24M,0.61%
13-Sep-17,438.41,439.28,440.32,437.04,11.48M,-0.03%
14-Sep-17,442.7,438.78,444.78,437.34,13.70M,0.98%
15-Sep-17,450.56,442.65,453.04,442.6,13.46M,1.78%
18-Sep-17,450.98,451.43,455.28,449.6,8.48M,0.09%
19-Sep-17,452.55,450.44,454.41,448.21,6.03M,0.35%
20-Sep-17,452.77,454.9,454.9,450.17,5.77M,0.05%
21-Sep-17,451.21,453.91,454.04,450.51,8.20M,-0.34%
22-Sep-17,445.63,450.51,451.55,440.52,17.60M,-1.24%
25-Sep-17,444.16,446.97,447.44,441.06,9.09M,-0.33%
26-Sep-17,449.4,444.98,450.64,443.64,7.37M,1.18%
27-Sep-17,446.37,449.5,450.39,444.04,6.00M,-0.67%
28-Sep-17,444.49,444.54,448.4,443.64,17.54M,-0.42%
29-Sep-17,446.42,445.48,447.66,443.99,5.71M,0.43%
03-Oct-17,448.23,451.48,452.42,447.26,4.95M,0.41%
04-Oct-17,446.27,447.96,449.15,445.06,4.99M,-0.44%
05-Oct-17,447.98,446.47,448.93,445.97,8.61M,0.38%
06-Oct-17,456.47,448.45,457.38,448.43,8.57M,1.90%
09-Oct-17,458.33,456.39,460.86,453.42,3.50M,0.41%
10-Oct-17,464.06,466.29,466.29,461.13,7.14M,1.25%
11-Oct-17,461.7,464.06,465.32,460.36,5.98M,-0.51%
12-Oct-17,460.01,461.35,463.51,456.17,10.28M,-0.37%
13-Oct-17,461.4,462.74,463.09,460.14,7.18M,0.30%
16-Oct-17,465.82,464.3,467.31,462.84,5.76M,0.96%
17-Oct-17,461.6,464.73,464.73,461.1,5.63M,-0.91%
18-Oct-17,458.55,460.81,461.35,457.86,7.23M,-0.66%
19-Oct-17,459.84,461.35,462.34,458.97,1.09M,0.28%
23-Oct-17,466.07,461.35,467.31,460.41,9.15M,1.35%
24-Oct-17,459.62,469.29,469.61,457.19,14.53M,-1.38%
25-Oct-17,463.98,455.9,468.64,454.04,13.98M,0.95%
26-Oct-17,469.96,467.31,472.17,466.36,33.66M,1.29%
27-Oct-17,469.46,473.75,475.09,468.3,8.52M,-0.11%
30-Oct-17,468.35,473.58,473.58,466.83,12.97M,-0.24%
31-Oct-17,457.31,458.87,461.35,456.39,9.95M,-2.36%
01-Nov-17,459.89,458.87,461.05,458.03,5.63M,0.56%
02-Nov-17,457.83,457.9,459.37,456.39,4.69M,-0.45%
03-Nov-17,459.69,454.9,461.3,454.88,3.70M,0.41%
06-Nov-17,460.71,457.95,463.83,457.71,5.07M,0.22%
07-Nov-17,474,459.49,476.23,459.29,13.44M,2.88%
08-Nov-17,472.42,476.36,477.15,470.03,5.37M,-0.33%
09-Nov-17,473.51,472.76,477.72,470.41,4.72M,0.23%
10-Nov-17,477.25,475.64,478.39,471.27,6.59M,0.79%
13-Nov-17,472.24,477.25,480.9,470.95,5.02M,-1.05%
14-Nov-17,470.83,472.24,473.68,467.93,5.73M,-0.30%
15-Nov-17,472.17,468.87,473.01,468.55,7.02M,0.28%
16-Nov-17,490.32,472.17,494.04,470.53,15.69M,3.84%
17-Nov-17,481.67,488.88,488.88,478.79,8.06M,-1.76%
20-Nov-17,476.51,480.7,481.69,474.87,5.66M,-1.07%
21-Nov-17,479.34,476.88,481.94,476.26,5.36M,0.59%
22-Nov-17,479.36,479.51,481.72,477.87,6.08M,0.00%
23-Nov-17,491.74,481.94,493.32,480.7,11.89M,2.58%
24-Nov-17,500.82,491.56,505.65,491.22,18.62M,1.85%
27-Nov-17,495.46,499.4,499.4,492.75,6.02M,-1.07%
28-Nov-17,488.49,493.3,496.03,486.8,4.62M,-1.41%
29-Nov-17,487.5,489.95,492.08,486.31,3.84M,-0.20%
30-Nov-17,484.22,490.84,490.84,480.38,17.27M,-0.67%
01-Dec-17,475.64,485.86,487.74,474.77,4.09M,-1.77%
04-Dec-17,488.81,486.16,494.49,480.48,17.81M,2.77%
05-Dec-17,488.31,488.81,497.57,485.66,9.98M,-0.10%
06-Dec-17,491.27,488.64,493.15,488.14,7.49M,0.61%
07-Dec-17,495.98,490.62,497.52,488.93,7.55M,0.96%
08-Dec-17,497,496.57,499.55,493.6,5.98M,0.21%
11-Dec-17,498.71,493.57,499.5,493.08,5.14M,0.34%
12-Dec-17,501.29,497.07,503.02,497.07,9.32M,0.52%
13-Dec-17,497.94,501.49,505.5,494.91,5.36M,-0.67%
14-Dec-17,502.58,498.68,503.52,495.73,6.02M,0.93%
15-Dec-17,507.44,502.53,509.17,501.96,10.38M,0.97%
18-Dec-17,504.31,501.98,511.31,498.96,4.04M,-0.62%
19-Dec-17,498.04,504.73,504.98,495.85,7.12M,-1.24%
20-Dec-17,503.94,498.61,505.31,496.57,4.19M,1.18%
21-Dec-17,507.02,503.42,510.44,495.28,11.06M,0.61%
22-Dec-17,515.6,504.02,518.3,504.02,12.91M,1.69%
26-Dec-17,513.74,510.96,516.67,507.49,10.81M,-0.36%
27-Dec-17,513.07,509.97,515.47,509.67,6.97M,-0.13%
28-Dec-17,512.57,510.96,515.92,507.88,8.43M,-0.10%
29-Dec-17,516.94,511.01,520.29,510.96,6.60M,0.85%
01-Jan-18,512.72,514.78,518.15,510.96,5.43M,-0.82%
02-Jan-18,510.81,514.56,516.91,507.49,6.11M,-0.37%
03-Jan-18,506.64,510.22,511.75,505.31,6.85M,-0.82%
04-Jan-18,503.72,506.5,506.5,500.84,8.95M,-0.58%
05-Jan-18,502.03,503.67,509.17,499.05,11.03M,-0.34%
08-Jan-18,513.96,508.43,515.43,506.02,5.59M,2.38%
09-Jan-18,516.59,515.92,518.35,510.41,9.95M,0.51%
10-Jan-18,522,519.29,523.86,512.47,9.47M,1.05%
11-Jan-18,533.68,523.49,537.45,523.49,16.78M,2.24%
12-Jan-18,535,538.64,538.69,531.08,18.02M,0.25%
15-Jan-18,536.33,535.76,542.19,528.37,10.65M,0.25%
16-Jan-18,557.02,536.38,562.95,536.38,22.65M,3.86%
17-Jan-18,571.53,558.01,576.34,557.1,26.15M,2.60%
18-Jan-18,571.83,568.01,577.88,561.61,13.20M,0.05%
19-Jan-18,567.24,568.01,569.45,563.54,5.99M,-0.80%
22-Jan-18,570.49,561.63,573.94,561.56,9.65M,0.57%
23-Jan-18,583.93,572.97,589.34,572.97,15.40M,2.36%
24-Jan-18,588.25,582.79,605.74,579.17,20.60M,0.74%
25-Jan-18,583.09,586.36,587.06,576.57,13.55M,-0.88%
29-Jan-18,586.81,578.7,593.43,578.03,10.82M,0.64%
30-Jan-18,580.73,584.83,586.91,576.79,8.63M,-1.04%
31-Jan-18,570.61,575.03,578.72,566.6,9.21M,-1.74%
01-Feb-18,567.81,566.62,574.41,554.89,13.01M,-0.49%
02-Feb-18,567.14,563.17,576.89,560.62,10.24M,-0.12%
05-Feb-18,564.64,565.53,572.9,563.47,9.86M,-0.44%
06-Feb-18,549.53,545.66,559.75,543.28,10.55M,-2.68%
07-Feb-18,550.18,553.62,557.99,547.45,8.34M,0.12%
08-Feb-18,562.68,557,568.7,553.9,8.81M,2.27%
09-Feb-18,550.22,554.62,555.76,548.66,4.38M,-2.21%
12-Feb-18,547.07,553.03,555.91,544.59,6.29M,-0.57%
14-Feb-18,544.57,548.66,554.27,540.82,8.35M,-0.46%
15-Feb-18,552.85,547.17,560.42,547.17,7.99M,1.52%
16-Feb-18,559.6,558.09,566.35,554.66,9.89M,1.22%
19-Feb-18,561.44,559.77,563.54,555.76,6.46M,0.33%
20-Feb-18,564.02,547.55,570.24,547.55,7.19M,0.46%
21-Feb-18,569.2,569.25,571.43,565.53,13.77M,0.92%
22-Feb-18,575.82,568.28,577.43,565.75,17.86M,1.16%
23-Feb-18,573.29,577.19,578.43,568.88,9.46M,-0.44%
26-Feb-18,564.83,570.99,572.99,562.73,5.08M,-1.48%
27-Feb-18,570.59,567.98,572.3,558.41,6.62M,1.02%
28-Feb-18,581.7,569.3,590.08,566.79,17.27M,1.95%
01-Mar-18,575.82,580.21,580.21,573.49,6.58M,-1.01%
05-Mar-18,573.42,575.82,580.81,567.14,8.10M,-0.42%
06-Mar-18,571.16,576.72,578.13,567.31,6.69M,-0.39%
07-Mar-18,567.56,572.97,575.45,564.56,6.37M,-0.63%
08-Mar-18,573.79,569.99,578.33,569.99,6.09M,1.10%
09-Mar-18,577.14,576.62,578.43,573.24,4.22M,0.58%
12-Mar-18,588.22,583.39,591.25,581.28,7.68M,1.92%
13-Mar-18,587.26,585.47,593.81,582.97,8.58M,-0.16%
14-Mar-18,585.77,585.37,590.63,579.96,4.43M,-0.25%
15-Mar-18,586.61,585.37,589.54,581.4,6.10M,0.14%
16-Mar-18,581.35,586.36,586.56,580.04,17.95M,-0.90%
19-Mar-18,568.88,577.43,585.62,566.84,7.53M,-2.15%
20-Mar-18,577.71,569.8,580.41,569.8,8.55M,1.55%
21-Mar-18,579.17,580.41,583.14,576.54,7.69M,0.25%
22-Mar-18,576.1,577.68,584.11,573.12,6.81M,-0.53%
23-Mar-18,579.22,569,582.3,566.69,12.01M,0.54%
26-Mar-18,573.09,578.87,578.87,567.51,8.93M,-1.06%
27-Mar-18,572.47,575.45,576.1,570.54,3.80M,-0.11%
28-Mar-18,561.46,570.86,570.86,558.71,12.56M,-1.92%
02-Apr-18,564.12,566.02,570.27,556.25,8.07M,0.47%
03-Apr-18,565.75,562.9,567.29,559.63,4.08M,0.29%
04-Apr-18,557.69,567.51,567.79,555.61,4.81M,-1.42%
05-Apr-18,569.27,565.31,571.13,560.12,7.76M,2.08%
06-Apr-18,559.08,567.02,568.51,556.65,5.94M,-1.79%
09-Apr-18,551.27,558.09,558.48,548.94,7.20M,-1.40%
10-Apr-18,552.33,551.64,557.84,548.36,8.93M,0.19%
11-Apr-18,557.72,554.62,561.31,553.87,9.03M,0.98%
12-Apr-18,576.74,560.3,581.78,558.09,17.04M,3.41%
13-Apr-18,581.13,582.4,588.3,570.61,21.23M,0.76%
16-Apr-18,562.16,546.68,565.53,546.68,24.75M,-3.26%
17-Apr-18,558.19,559.08,559.28,553.13,10.40M,-0.71%
18-Apr-18,558.56,557.02,562.92,552.56,10.43M,0.07%
19-Apr-18,561.98,557.59,565.43,557.15,8.53M,0.61%
20-Apr-18,584.6,565.03,592.17,564.02,24.27M,4.03%
23-Apr-18,589.19,579.42,602.44,573.09,21.83M,0.79%
24-Apr-18,572.72,587.85,593.51,570.54,8.53M,-2.80%
25-Apr-18,575.62,571.48,580.91,568.11,11.59M,0.51%
26-Apr-18,583.61,582.4,586.19,575.45,11.30M,1.39%
27-Apr-18,587.95,585.37,591.13,582.49,7.66M,0.74%
30-Apr-18,595.05,586.22,599.24,585.69,5.51M,1.21%
02-May-18,593.83,594.75,596.09,585.87,10.30M,-0.21%
03-May-18,586.64,593.93,597.63,583.44,5.33M,-1.21%
04-May-18,581.95,587.85,588.35,572.97,6.02M,-0.80%
07-May-18,586.86,585.99,590.33,583.14,4.64M,0.84%
08-May-18,578.2,584.33,584.33,575.97,5.72M,-1.48%
09-May-18,580.76,579.17,583.83,576.94,3.78M,0.44%
10-May-18,579.42,583.39,586.86,576.86,3.18M,-0.23%
11-May-18,585.74,581.55,586.96,578.45,3.31M,1.09%
14-May-18,589.99,587.53,591.08,580.41,4.43M,0.73%
15-May-18,592.59,589.39,599.26,589.39,5.61M,0.44%
16-May-18,590.31,588.97,594.3,587.6,6.21M,-0.38%
17-May-18,586.81,593.31,594.03,582.17,9.52M,-0.59%
18-May-18,586.96,586.86,588.62,581.9,7.14M,0.03%
21-May-18,585.12,585.15,589.54,580.41,8.48M,-0.31%
22-May-18,592.24,582.89,594.3,582.35,5.64M,1.22%
23-May-18,587.8,592.81,599.09,586.12,9.54M,-0.75%
24-May-18,605.71,594.3,608.96,594.3,9.74M,3.05%
25-May-18,609.33,610.23,619.43,605.61,8.90M,0.60%
28-May-18,602.44,610.67,611.47,598.27,5.74M,-1.13%
29-May-18,603.58,602.26,608.46,598.37,3.39M,0.19%
30-May-18,601.1,603.73,609.56,598.07,6.32M,-0.41%
31-May-18,611.07,601.1,616.13,600.38,19.72M,1.66%
01-Jun-18,605.61,610.37,618.24,603.83,5.00M,-0.89%
04-Jun-18,614.84,605.76,616.62,601.25,4.27M,1.52%
05-Jun-18,605.64,616.13,616.13,603.73,4.71M,-1.50%
06-Jun-18,613.87,607.79,615.91,605.24,4.04M,1.36%
07-Jun-18,621.31,614.14,624.07,614.14,6.68M,1.21%
08-Jun-18,625.08,619.11,626.05,618.14,6.46M,0.61%
11-Jun-18,626.25,627.81,630.02,622.6,5.17M,0.19%
12-Jun-18,624.31,627.91,630.64,620.32,7.84M,-0.31%
13-Jun-18,632.4,628.43,636.96,628.43,5.77M,1.30%
14-Jun-18,619.85,626.5,626.5,617.05,7.60M,-1.98%
15-Jun-18,640.62,618.5,645.75,617.5,19.96M,3.35%
